STNAME,CTYNAME,POPESTIMATE2017
Iowa,Bremer County,24911
Iowa,Buchanan County,21202
Iowa,Buena Vista County,20110
Iowa,Butler County,14606
Iowa,Calhoun County,9746
Iowa,Carroll County,20320
Iowa,Cass County,13145
Iowa,Cedar County,18543
Iowa,Cerro Gordo County,43006
Iowa,Cherokee County,11316
Iowa,Chickasaw County,12005
Iowa,Clarke County,9374
Iowa,Clay County,16170
Iowa,Clayton County,17637
Iowa,Clinton County,47010
Iowa,Crawford County,17056
Iowa,Dallas County,87235
Iowa,Davis County,8966
Iowa,Decatur County,7950
Iowa,Delaware County,17153
Iowa,Des Moines County,39417
Iowa,Dickinson County,17199
Iowa,Dubuque County,97041
Iowa,Emmet County,9432
Iowa,Fayette County,19796
Iowa,Floyd County,15744
Iowa,Franklin County,10164
Iowa,Fremont County,6948
Iowa,Greene County,8981
Iowa,Grundy County,12333
Iowa,Guthrie County,10670
Iowa,Hamilton County,15115
Iowa,Hancock County,10771
Iowa,Hardin County,17048
Iowa,Harrison County,14136
Iowa,Henry County,19863
Iowa,Howard County,9228
Iowa,Humboldt County,9564
Iowa,Ida County,6865
Iowa,Iowa County,16103
Iowa,Jackson County,19366
Iowa,Jasper County,36966
Iowa,Jefferson County,18422
Iowa,Johnson County,149210
Iowa,Jones County,20536
Iowa,Keokuk County,10153
Iowa,Kossuth County,14999
Iowa,Lee County,34295
Iowa,Linn County,224115
Iowa,Louisa County,11184
Iowa,Lucas County,8534
Iowa,Lyon County,11792
Iowa,Madison County,16013
Iowa,Mahaska County,22235
Iowa,Marion County,33105
Iowa,Marshall County,40288
Iowa,Mills County,15068
Iowa,Mitchell County,10631
Iowa,Monona County,8740
Iowa,Monroe County,7845
Iowa,Montgomery County,10137
Iowa,Muscatine County,42880
Iowa,O'Brien County,13801
Iowa,Osceola County,6045
Iowa,Page County,15224
Iowa,Palo Alto County,9092
Iowa,Plymouth County,25220
Iowa,Pocahontas County,6846
Iowa,Polk County,481830
Iowa,Pottawattamie County,93386
Iowa,Poweshiek County,18314
Iowa,Ringgold County,5034
Iowa,Sac County,9817
Iowa,Scott County,172509
Iowa,Shelby County,11628
Iowa,Sioux County,34860
Iowa,Story County,97502
Iowa,Tama County,17058
Iowa,Taylor County,6178
Iowa,Union County,12450
Iowa,Van Buren County,7157
Iowa,Wapello County,35044
Iowa,Warren County,50163
Iowa,Washington County,22281
Iowa,Wayne County,6476
Iowa,Webster County,36605
Iowa,Winnebago County,10587
Iowa,Winneshiek County,20201
Iowa,Woodbury County,102429
Iowa,Worth County,7469
Iowa,Wright County,12784
Kansas,Allen County,12519
Kansas,Anderson County,7833
Kansas,Atchison County,16332
Kansas,Barber County,4586
Kansas,Barton County,26476
Kansas,Bourbon County,14754
Kansas,Brown County,9641
Kansas,Butler County,66878
Kansas,Chase County,2683
Kansas,Chautauqua County,3363
Kansas,Cherokee County,20115
Kansas,Cheyenne County,2683
Kansas,Clark County,2004
Kansas,Clay County,7958
Kansas,Cloud County,8991
Kansas,Coffey County,8224
Kansas,Comanche County,1790
Kansas,Cowley County,35361
Kansas,Crawford County,39034
Kansas,Decatur County,2885
Kansas,Dickinson County,18902
Kansas,Doniphan County,7727
Kansas,Douglas County,120793
Kansas,Edwards County,2893
Kansas,Elk County,2498
Kansas,Ellis County,28689
Kansas,Ellsworth County,6330
Kansas,Finney County,37084
Kansas,Ford County,34381
Kansas,Franklin County,25733
Kansas,Geary County,33855
Kansas,Gove County,2631
Kansas,Graham County,2495
Kansas,Grant County,7526
Kansas,Gray County,5958
Kansas,Greeley County,1249
Kansas,Greenwood County,6123
Kansas,Hamilton County,2640
Kansas,Harper County,5590
Kansas,Harvey County,34544
Kansas,Haskell County,4053
Kansas,Hodgeman County,1842
Kansas,Jackson County,13318
Kansas,Jefferson County,18998
Kansas,Jewell County,2850
Kansas,Johnson County,591178
Kansas,Kearny County,3960
Kansas,Kingman County,7360
Kansas,Kiowa County,2485
Kansas,Labette County,20145
Kansas,Lane County,1559
Kansas,Leavenworth County,81095
Kansas,Lincoln County,3043
Kansas,Linn County,9726
Kansas,Logan County,2821
Kansas,Lyon County,33392
Kansas,McPherson County,28708
Kansas,Marion County,11986
Kansas,Marshall County,9745
Kansas,Meade County,4303
Kansas,Miami County,33461
Kansas,Mitchell County,6128
Kansas,Montgomery County,32556
Kansas,Morris County,5455
Kansas,Morton County,2740
Kansas,Nemaha County,10118
Kansas,Neosho County,16015
Kansas,Ness County,2869
Kansas,Norton County,5441
Kansas,Osage County,15772
Kansas,Osborne County,3610
Kansas,Ottawa County,5863
Kansas,Pawnee County,6680
Kansas,Phillips County,5370
Kansas,Pottawatomie County,23908
Kansas,Pratt County,9547
Kansas,Rawlins County,2497
Kansas,Reno County,62510
Kansas,Republic County,4691
Kansas,Rice County,9660
Kansas,Riley County,74172
Kansas,Rooks County,5043
Kansas,Rush County,3103
Kansas,Russell County,6915
Kansas,Saline County,54734
Kansas,Scott County,4961
Kansas,Sedgwick County,513687
Kansas,Seward County,22159
Kansas,Shawnee County,178187
Kansas,Sheridan County,2527
Kansas,Sherman County,5930
Kansas,Smith County,3668
Kansas,Stafford County,4207
Kansas,Stanton County,2060
Kansas,Stevens County,5612
Kansas,Sumner County,23159
Kansas,Thomas County,7788
Kansas,Trego County,2884
Kansas,Wabaunsee County,6874
Kansas,Wallace County,1524
Kansas,Washington County,5485
Kansas,Wichita County,2125
Kansas,Wilson County,8675
Kansas,Woodson County,3147
Kansas,Wyandotte County,165288
Kentucky,Adair County,19485
Kentucky,Allen County,20933
Kentucky,Anderson County,22544
Kentucky,Ballard County,8039
Kentucky,Barren County,43801
Kentucky,Bath County,12378
Kentucky,Bell County,26894
Kentucky,Boone County,130728
Kentucky,Bourbon County,20029
Kentucky,Boyd County,47979
Kentucky,Boyle County,29924
Kentucky,Bracken County,8267
Kentucky,Breathitt County,12946
Kentucky,Breckinridge County,20111
Kentucky,Bullitt County,80246
Kentucky,Butler County,12831
Kentucky,Caldwell County,12639
Kentucky,Calloway County,38919
Kentucky,Campbell County,92488
Kentucky,Carlisle County,4846
Kentucky,Carroll County,10713
Kentucky,Carter County,27144
Kentucky,Casey County,15750
Kentucky,Christian County,70416
Kentucky,Clark County,36046
Kentucky,Clay County,20366
Kentucky,Clinton County,10276
Kentucky,Crittenden County,9084
Kentucky,Cumberland County,6706
Kentucky,Daviess County,100374
Kentucky,Edmonson County,12226
Kentucky,Elliott County,7523
Kentucky,Estill County,14277
Kentucky,Fayette County,321959
Kentucky,Fleming County,14446
Kentucky,Floyd County,36271
Kentucky,Franklin County,50485
Kentucky,Fulton County,6192
Kentucky,Gallatin County,8776
Kentucky,Garrard County,17523
Kentucky,Grant County,24984
Kentucky,Graves County,37121
Kentucky,Grayson County,26358
Kentucky,Green County,11065
Kentucky,Greenup County,35518
Kentucky,Hancock County,8801
Kentucky,Hardin County,108071
Kentucky,Harlan County,26713
Kentucky,Harrison County,18781
Kentucky,Hart County,18757
Kentucky,Henderson County,45928
Kentucky,Henry County,16006
Kentucky,Hickman County,4520
Kentucky,Hopkins County,45547
Kentucky,Jackson County,13431
Kentucky,Jefferson County,771158
Kentucky,Jessamine County,53375
Kentucky,Johnson County,22594
Kentucky,Kenton County,165399
Kentucky,Knott County,15291
Kentucky,Knox County,31227
Kentucky,Larue County,14205
Kentucky,Laurel County,60174
Kentucky,Lawrence County,15719
Kentucky,Lee County,6570
Kentucky,Leslie County,10334
Kentucky,Letcher County,22339
Kentucky,Lewis County,13339
Kentucky,Lincoln County,24456
Kentucky,Livingston County,9269
Kentucky,Logan County,27060
Kentucky,Lyon County,8082
Kentucky,McCracken County,65385
Kentucky,McCreary County,17465
Kentucky,McLean County,9201
Kentucky,Madison County,91226
Kentucky,Magoffin County,12538
Kentucky,Marion County,19395
Kentucky,Marshall County,31382
Kentucky,Martin County,11452
Kentucky,Mason County,17174
Kentucky,Meade County,28154
Kentucky,Menifee County,6455
Kentucky,Mercer County,21521
Kentucky,Metcalfe County,10107
Kentucky,Monroe County,10659
Kentucky,Montgomery County,27928
Kentucky,Morgan County,13188
Kentucky,Muhlenberg County,30816
Kentucky,Nelson County,45640
Kentucky,Nicholas County,7130
Kentucky,Ohio County,24182
Kentucky,Oldham County,66415
Kentucky,Owen County,10765
Kentucky,Owsley County,4435
Kentucky,Pendleton County,14573
Kentucky,Perry County,26553
Kentucky,Pike County,58883
Kentucky,Powell County,12374
Kentucky,Pulaski County,64449
Kentucky,Robertson County,2134
Kentucky,Rockcastle County,16698
Kentucky,Rowan County,24517
Kentucky,Russell County,17775
Kentucky,Scott County,54873
Kentucky,Shelby County,47421
Kentucky,Simpson County,18108
Kentucky,Spencer County,18507
Kentucky,Taylor County,25472
Kentucky,Todd County,12243
Kentucky,Trigg County,14444
Kentucky,Trimble County,8561
Kentucky,Union County,14668
Kentucky,Warren County,128845
Kentucky,Washington County,12126
Kentucky,Wayne County,20716
Kentucky,Webster County,13018
Kentucky,Whitley County,36214
Kentucky,Wolfe County,7264
Kentucky,Woodford County,26368
Louisiana,Acadia Parish,62590
Louisiana,Allen Parish,25621
Louisiana,Ascension Parish,122948
Louisiana,Assumption Parish,22526
Louisiana,Avoyelles Parish,40980
Louisiana,Beauregard Parish,36928
Louisiana,Bienville Parish,13638
Louisiana,Bossier Parish,127634
Louisiana,Caddo Parish,246581
Louisiana,Calcasieu Parish,202445
Louisiana,Caldwell Parish,9950
Louisiana,Cameron Parish,6912
Louisiana,Catahoula Parish,9875
Louisiana,Claiborne Parish,15969
Louisiana,Concordia Parish,19866
Louisiana,De Soto Parish,27340
Louisiana,East Baton Rouge Parish,446268
Louisiana,East Carroll Parish,7126
Louisiana,East Feliciana Parish,19412
Louisiana,Evangeline Parish,33708
Louisiana,Franklin Parish,20260
Louisiana,Grant Parish,22336
Louisiana,Iberia Parish,72176
Louisiana,Iberville Parish,33027
Louisiana,Jackson Parish,15846
Louisiana,Jefferson Parish,439036
Louisiana,Jefferson Davis Parish,31477
Louisiana,Lafayette Parish,242485
Louisiana,Lafourche Parish,98426
Louisiana,LaSalle Parish,14933
Louisiana,Lincoln Parish,47744
Louisiana,Livingston Parish,138228
Louisiana,Madison Parish,11316
Louisiana,Morehouse Parish,25641
Louisiana,Natchitoches Parish,39021
Louisiana,Orleans Parish,393292
Louisiana,Ouachita Parish,155874
Louisiana,Plaquemines Parish,23348
Louisiana,Pointe Coupee Parish,22268
Louisiana,Rapides Parish,131648
Louisiana,Red River Parish,8536
Louisiana,Richland Parish,20411
Louisiana,Sabine Parish,24018
Louisiana,St. Bernard Parish,46202
Louisiana,St. Charles Parish,52749
Louisiana,St. Helena Parish,10363
Louisiana,St. James Parish,21367
Louisiana,St. John the Baptist Parish,43441
Louisiana,St. Landry Parish,83497
Louisiana,St. Martin Parish,54171
Louisiana,St. Mary Parish,50973
Louisiana,St. Tammany Parish,256327
Louisiana,Tangipahoa Parish,132497
Louisiana,Tensas Parish,4615
Louisiana,Terrebonne Parish,112086
Louisiana,Union Parish,22571
Louisiana,Vermilion Parish,60136
Louisiana,Vernon Parish,50726
Louisiana,Washington Parish,46633
Louisiana,Webster Parish,39378
Louisiana,West Baton Rouge Parish,26265
Louisiana,West Carroll Parish,10981
Louisiana,West Feliciana Parish,15380
Louisiana,Winn Parish,14311
Maine,Androscoggin County,107651
Maine,Aroostook County,67653
Maine,Cumberland County,292500
Maine,Franklin County,29988
Maine,Hancock County,54497
Maine,Kennebec County,121821
Maine,Knox County,39790
Maine,Lincoln County,34204
Maine,Oxford County,57439
Maine,Penobscot County,151957
Maine,Piscataquis County,16773
Maine,Sagadahoc County,35392
Maine,Somerset County,50626
Maine,Waldo County,39832
Maine,Washington County,31593
Maine,York County,204191
Maryland,Allegany County,71615
Maryland,Anne Arundel County,573235
Maryland,Baltimore County,832468
Maryland,Calvert County,91502
Maryland,Caroline County,33193
Maryland,Carroll County,167781
Maryland,Cecil County,102746
Maryland,Charles County,159700
Maryland,Dorchester County,32162
Maryland,Frederick County,252022
Maryland,Garrett County,29233
Maryland,Harford County,252160
Maryland,Howard County,321113
Maryland,Kent County,19384
Maryland,Montgomery County,1058810
Maryland,Prince George's County,912756
Maryland,Queen Anne's County,49770
Maryland,St. Mary's County,112667
Maryland,Somerset County,25918
Maryland,Talbot County,37103
Maryland,Washington County,150578
Maryland,Wicomico County,102923
Maryland,Worcester County,51690
Maryland,Baltimore city,611648
Massachusetts,Barnstable County,213444
Massachusetts,Berkshire County,126313
Massachusetts,Bristol County,561483
Massachusetts,Dukes County,17325
Massachusetts,Essex County,785205
Massachusetts,Franklin County,70702
Massachusetts,Hampden County,469818
Massachusetts,Hampshire County,161834
Massachusetts,Middlesex County,1602947
Massachusetts,Nantucket County,11229
Massachusetts,Norfolk County,700322
Massachusetts,Plymouth County,515142
Massachusetts,Suffolk County,797939
Massachusetts,Worcester County,826116
Michigan,Alcona County,10351
Michigan,Alger County,9121
Michigan,Allegan County,116447
Michigan,Alpena County,28462
Michigan,Antrim County,23292
Michigan,Arenac County,15045
Michigan,Baraga County,8441
Michigan,Barry County,60586
Michigan,Bay County,104239
Michigan,Benzie County,17573
Michigan,Berrien County,154259
Michigan,Branch County,43410
Michigan,Calhoun County,134128
Michigan,Cass County,51381
Michigan,Charlevoix County,26139
Michigan,Cheboygan County,25369
Michigan,Chippewa County,37711
Michigan,Clare County,30653
Michigan,Clinton County,78443
Michigan,Crawford County,13907
Michigan,Delta County,35965
Michigan,Dickinson County,25415
Michigan,Eaton County,109027
Michigan,Emmet County,33193
Michigan,Genesee County,407385
Michigan,Gladwin County,25234
Michigan,Gogebic County,15342
Michigan,Grand Traverse County,91807
Michigan,Gratiot County,41018
Michigan,Hillsdale County,45879
Michigan,Houghton County,36305
Michigan,Huron County,31280
Michigan,Ingham County,290186
Michigan,Ionia County,64291
Michigan,Iosco County,25162
Michigan,Iron County,11124
Michigan,Isabella County,71063
Michigan,Jackson County,158640
Michigan,Kalamazoo County,262985
Michigan,Kalkaska County,17634
Michigan,Kent County,648594
Michigan,Keweenaw County,2105
Michigan,Lake County,12013
Michigan,Lapeer County,88174
Michigan,Leelanau County,21657
Michigan,Lenawee County,98623
Michigan,Livingston County,189651
Michigan,Luce County,6358
Michigan,Mackinac County,10712
Michigan,Macomb County,871375
Michigan,Manistee County,24427
Michigan,Marquette County,66502
Michigan,Mason County,29073
Michigan,Mecosta County,43391
Michigan,Menominee County,23046
Michigan,Midland County,83411
Michigan,Missaukee County,14998
Michigan,Monroe County,149649
Michigan,Montcalm County,63550
Michigan,Montmorency County,9250
Michigan,Muskegon County,173693
Michigan,Newaygo County,48242
Michigan,Oakland County,1250836
Michigan,Oceana County,26442
Michigan,Ogemaw County,20981
Michigan,Ontonagon County,5881
Michigan,Osceola County,23260
Michigan,Oscoda County,8287
Michigan,Otsego County,24538
Michigan,Ottawa County,286383
Michigan,Presque Isle County,12791
Michigan,Roscommon County,23895
Michigan,Saginaw County,191934
Michigan,St. Clair County,159350
Michigan,St. Joseph County,60947
Michigan,Sanilac County,41269
Michigan,Schoolcraft County,8049
Michigan,Shiawassee County,68446
Michigan,Tuscola County,52764
Michigan,Van Buren County,75353
Michigan,Washtenaw County,367627
Michigan,Wayne County,1753616
Michigan,Wexford County,33276
Minnesota,Aitkin County,15829
Minnesota,Anoka County,351373
Minnesota,Becker County,34098
Minnesota,Beltrami County,46513
Minnesota,Benton County,39937
Minnesota,Big Stone County,5026
Minnesota,Blue Earth County,66973
Minnesota,Brown County,25194
Minnesota,Carlton County,35498
Minnesota,Carver County,102119
Minnesota,Cass County,29355
Minnesota,Chippewa County,11980
Minnesota,Chisago County,55308
Minnesota,Clay County,63569
Minnesota,Clearwater County,8878
Minnesota,Cook County,5398
Minnesota,Cottonwood County,11295
Minnesota,Crow Wing County,64424
Minnesota,Dakota County,421751
Minnesota,Dodge County,20762
Minnesota,Douglas County,37575
Minnesota,Faribault County,13784
Minnesota,Fillmore County,20980
Minnesota,Freeborn County,30535
Minnesota,Goodhue County,46304
Minnesota,Grant County,5941
Minnesota,Hennepin County,1252024
Minnesota,Houston County,18660
Minnesota,Hubbard County,21018
Minnesota,Isanti County,39582
Minnesota,Itasca County,45137
Minnesota,Jackson County,9946
Minnesota,Kanabec County,16024
Minnesota,Kandiyohi County,42743
Minnesota,Kittson County,4250
Minnesota,Koochiching County,12528
Minnesota,Lac qui Parle County,6685
Minnesota,Lake County,10524
Minnesota,Lake of the Woods County,3744
Minnesota,Le Sueur County,28111
Minnesota,Lincoln County,5678
Minnesota,Lyon County,25831
Minnesota,McLeod County,35884
Minnesota,Mahnomen County,5596
Minnesota,Marshall County,9356
Minnesota,Martin County,19850
Minnesota,Meeker County,23131
Minnesota,Mille Lacs County,25872
Minnesota,Morrison County,33064
Minnesota,Mower County,39566
Minnesota,Murray County,8346
Minnesota,Nicollet County,33966
Minnesota,Nobles County,21944
Minnesota,Norman County,6597
Minnesota,Olmsted County,154930
Minnesota,Otter Tail County,58345
Minnesota,Pennington County,14238
Minnesota,Pine County,29203
Minnesota,Pipestone County,9087
Minnesota,Polk County,31619
Minnesota,Pope County,10970
Minnesota,Ramsey County,547974
Minnesota,Red Lake County,4030
Minnesota,Redwood County,15272
Minnesota,Renville County,14645
Minnesota,Rice County,65968
Minnesota,Rock County,9490
Minnesota,Roseau County,15327
Minnesota,St. Louis County,200000
Minnesota,Scott County,145827
Minnesota,Sherburne County,94570
Minnesota,Sibley County,14869
Minnesota,Stearns County,157822
Minnesota,Steele County,36887
Minnesota,Stevens County,9634
Minnesota,Swift County,9407
Minnesota,Todd County,24515
Minnesota,Traverse County,3319
Minnesota,Wabasha County,21608
Minnesota,Wadena County,13669
Minnesota,Waseca County,18787
Minnesota,Washington County,256348
Minnesota,Watonwan County,10840
Minnesota,Wilkin County,6324
Minnesota,Winona County,50873
Minnesota,Wright County,134286
Minnesota,Yellow Medicine County,9867
Mississippi,Adams County,31003
Mississippi,Alcorn County,37210
Mississippi,Amite County,12447
Mississippi,Attala County,18477
Mississippi,Benton County,8312
Mississippi,Bolivar County,31945
Mississippi,Calhoun County,14492
Mississippi,Carroll County,10139
Mississippi,Chickasaw County,17146
Mississippi,Choctaw County,8278
Mississippi,Claiborne County,8950
Mississippi,Clarke County,15828
Mississippi,Clay County,19640
Mississippi,Coahoma County,23154
Mississippi,Copiah County,28516
Mississippi,Covington County,19079
Mississippi,DeSoto County,178751
Mississippi,Forrest County,75471
Mississippi,Franklin County,7765
Mississippi,George County,24094
Mississippi,Greene County,13345
Mississippi,Grenada County,21087
Mississippi,Hancock County,47053
Mississippi,Harrison County,205027
Mississippi,Hinds County,239497
Mississippi,Holmes County,17739
Mississippi,Humphreys County,8342
Mississippi,Issaquena County,1339
Mississippi,Itawamba County,23508
Mississippi,Jackson County,142152
Mississippi,Jasper County,16582
Mississippi,Jefferson County,7262
Mississippi,Jefferson Davis County,11314
Mississippi,Jones County,67930
Mississippi,Kemper County,9883
Mississippi,Lafayette County,54374
Mississippi,Lamar County,61374
Mississippi,Lauderdale County,76155
Mississippi,Lawrence County,12643
Mississippi,Leake County,22715
Mississippi,Lee County,84933
Mississippi,Leflore County,29223
Mississippi,Lincoln County,34347
Mississippi,Lowndes County,59186
Mississippi,Madison County,104618
Mississippi,Marion County,25069
Mississippi,Marshall County,35619
Mississippi,Monroe County,35872
Mississippi,Montgomery County,10173
Mississippi,Neshoba County,29369
Mississippi,Newton County,21185
Mississippi,Noxubee County,10742
Mississippi,Oktibbeha County,49799
Mississippi,Panola County,33994
Mississippi,Pearl River County,55270
Mississippi,Perry County,12032
Mississippi,Pike County,39468
Mississippi,Pontotoc County,31640
Mississippi,Prentiss County,25261
Mississippi,Quitman County,7269
Mississippi,Rankin County,152080
Mississippi,Scott County,28420
Mississippi,Sharkey County,4435
Mississippi,Simpson County,26947
Mississippi,Smith County,16078
Mississippi,Stone County,18112
Mississippi,Sunflower County,25981
Mississippi,Tallahatchie County,14125
Mississippi,Tate County,28441
Mississippi,Tippah County,21969
Mississippi,Tishomingo County,19542
Mississippi,Tunica County,10024
Mississippi,Union County,28556
Mississippi,Walthall County,14499
Mississippi,Warren County,46768
Mississippi,Washington County,46221
Mississippi,Wayne County,20446
Mississippi,Webster County,9765
Mississippi,Wilkinson County,8804
Mississippi,Winston County,18246
Mississippi,Yalobusha County,12497
Mississippi,Yazoo County,27057
Missouri,Adair County,25377
Missouri,Andrew County,17555
Missouri,Atchison County,5275
Missouri,Audrain County,25641
Missouri,Barry County,35668
Missouri,Barton County,11850
Missouri,Bates County,16334
Missouri,Benton County,19074
Missouri,Bollinger County,12306
Missouri,Boone County,178271
Missouri,Buchanan County,89065
Missouri,Butler County,42666
Missouri,Caldwell County,9100
Missouri,Callaway County,45032
Missouri,Camden County,45632
Missouri,Cape Girardeau County,78161
Missouri,Carroll County,8796
Missouri,Carter County,6169
Missouri,Cass County,103724
Missouri,Cedar County,14073
Missouri,Chariton County,7480
Missouri,Christian County,85432
Missouri,Clark County,6723
Missouri,Clay County,242874
Missouri,Clinton County,20554
Missouri,Cole County,76708
Missouri,Cooper County,17644
Missouri,Crawford County,24102
Missouri,Dade County,7588
Missouri,Dallas County,16673
Missouri,Daviess County,8361
Missouri,DeKalb County,12588
Missouri,Dent County,15480
Missouri,Douglas County,13300
Missouri,Dunklin County,30119
Missouri,Franklin County,103330
Missouri,Gasconade County,14726
Missouri,Gentry County,6665
Missouri,Greene County,289805
Missouri,Grundy County,9949
Missouri,Harrison County,8524
Missouri,Henry County,21718
Missouri,Hickory County,9475
Missouri,Holt County,4413
Missouri,Howard County,10139
Missouri,Howell County,40103
Missouri,Iron County,10226
Missouri,Jackson County,698895
Missouri,Jasper County,120217
Missouri,Jefferson County,223810
Missouri,Johnson County,53897
Missouri,Knox County,3977
Missouri,Laclede County,35443
Missouri,Lafayette County,32641
Missouri,Lawrence County,38434
Missouri,Lewis County,9967
Missouri,Lincoln County,56183
Missouri,Linn County,12194
Missouri,Livingston County,15173
Missouri,McDonald County,22828
Missouri,Macon County,15251
Missouri,Madison County,12243
Missouri,Maries County,8867
Missouri,Marion County,28634
Missouri,Mercer County,3678
Missouri,Miller County,25228
Missouri,Mississippi County,13586
Missouri,Moniteau County,16063
Missouri,Monroe County,8612
Missouri,Montgomery County,11438
Missouri,Morgan County,20145
Missouri,New Madrid County,17582
Missouri,Newton County,58290
Missouri,Nodaway County,22472
Missouri,Oregon County,10558
Missouri,Osage County,13662
Missouri,Ozark County,9186
Missouri,Pemiscot County,16826
Missouri,Perry County,19225
Missouri,Pettis County,42558
Missouri,Phelps County,44744
Missouri,Pike County,18567
Missouri,Platte County,101187
Missouri,Polk County,31794
Missouri,Pulaski County,52059
Missouri,Putnam County,4811
Missouri,Ralls County,10224
Missouri,Randolph County,24945
Missouri,Ray County,22855
Missouri,Reynolds County,6275
Missouri,Ripley County,13564
Missouri,St. Charles County,395504
Missouri,St. Clair County,9362
Missouri,Ste. Genevieve County,17843
Missouri,St. Francois County,66705
Missouri,St. Louis County,996726
Missouri,Saline County,22660
Missouri,Schuyler County,4508
Missouri,Scotland County,4963
Missouri,Scott County,38541
Missouri,Shannon County,8249
Missouri,Shelby County,6021
Missouri,Stoddard County,29369
Missouri,Stone County,31699
Missouri,Sullivan County,6229
Missouri,Taney County,55355
Missouri,Texas County,25735
